
Some third-party digital content providers require the Company to provide digital rights management and other security solutions. If requirements change, the Company may have to develop or license new technology to provide these solutions. There is no assurance the Company will be able to develop or license such solutions at a reasonable cost and in a timely manner. In addition, certain countries have passed or may propose and adopt legislation that would force the Company to license its digital rights management, which could lessen the protection of content and subject it to piracy and also could negatively affect arrangements with the Company&#146;s content providers. 

&#160;

Apple Inc. | 2015 Form 10-K | 11 

The Company&#146;s future performance depends in part on support from third-party software developers. 

The Company believes decisions by customers to purchase its hardware products depend in part on the availability of third-party software applications and services. There is no assurance that third-party developers will continue to develop and maintain software applications and services for the Company&#146;s products. If third-party software applications and services cease to be developed and maintained for the Company&#146;s products, customers may choose not to buy the Company&#146;s products. 

With respect to its Mac products, the Company believes the availability of third-party software applications and services depends in part on the developers&#146; perception and analysis of the relative benefits of developing, maintaining and upgrading such software for the Company&#146;s products compared to Windows-based products. This analysis may be based on factors such as the market position of the Company and its products, the anticipated revenue that may be generated, expected future growth of Mac sales and the costs of developing such applications and services. If the Company&#146;s minority share of the global personal computer market causes developers to question the Mac&#146;s prospects, developers could be less inclined to develop or upgrade software for the Company&#146;s Mac products and more inclined to devote their resources to developing and upgrading software for the larger Windows market. 

With respect to iOS devices, the Company relies on the continued availability and development of compelling and innovative software applications, which are distributed through a single distribution channel, the App Store. iOS devices are subject to rapid technological change, and, if third-party developers are unable to or choose not to keep up with this pace of change, third-party applications might not successfully operate and may result in dissatisfied customers. As with applications for the Company&#146;s Mac products, the availability and development of these applications also depend on developers&#146; perceptions and analysis of the relative benefits of developing, maintaining or upgrading software for the Company&#146;s iOS devices rather than its competitors&#146; platforms, such as Android. If developers focus their efforts on these competing platforms, the availability and quality of applications for the Company&#146;s iOS devices may suffer. 

The Company relies on access to third-party intellectual property, which may not be available to the Company on commercially reasonable terms or at all. 

Many of the Company&#146;s products include third-party intellectual property, which requires licenses from those third parties. Based on past experience and industry practice, the Company believes such licenses generally can be obtained on reasonable terms. There is, however, no assurance that the necessary licenses can be obtained on acceptable terms or at all. Failure to obtain the right to use third-party intellectual property, or to use such intellectual property on commercially reasonable terms, could preclude the Company from selling certain products or otherwise have a material adverse impact on the Company&#146;s financial condition and operating results. 

The Company could be impacted by unfavorable results of legal proceedings, such as being found to have infringed on intellectual property rights. 

The Company is subject to various legal proceedings and claims that have not yet been fully resolved and that have arisen in the ordinary course of business, and additional claims may arise in the future. 

For example, technology companies, including many of the Company&#146;s competitors, frequently enter into litigation based on allegations of patent infringement or other violations of intellectual property rights. In addition, patent holding companies seek to monetize patents they have purchased or otherwise obtained. As the Company has grown, the intellectual property rights claims against it have increased and may continue to increase. In particular, the Company&#146;s cellular enabled products compete with products from mobile communication and media device companies that hold significant patent portfolios, and the number of patent claims against the Company has significantly increased. The Company is vigorously defending infringement actions in courts in a number of U.S. jurisdictions and before the U.S. International Trade Commission, as well as internationally in various countries. The plaintiffs in these actions frequently seek injunctions and substantial damages. 

Regardless of the scope or validity of such patents or other intellectual property rights, or the merits of any claims by potential or actual litigants, the Company may have to engage in protracted litigation. If the Company is found to infringe one or more patents or other intellectual property rights, regardless of whether it can develop non-infringing technology, it may be required to pay substantial damages or royalties to a third-party, or it may be subject to a temporary or permanent injunction prohibiting the Company from marketing or selling certain products. 

In certain cases, the Company may consider the desirability of entering into licensing agreements, although no assurance can be given that such licenses can be obtained on acceptable terms or that litigation will not occur. These licenses may also significantly increase the Company&#146;s operating expenses. 

&#160;

Apple Inc. | 2015 Form 10-K | 12 

Regardless of the merit of particular claims, litigation may be expensive, time-consuming, disruptive to the Company&#146;s operations and distracting to management. In recognition of these considerations, the Company may enter into arrangements to settle litigation. 

In management&#146;s opinion, there is not at least a reasonable possibility the Company may have incurred a material loss, or a material loss in excess of a recorded accrual, with respect to loss contingencies, including matters related to infringement of intellectual property rights. However, the outcome of litigation is inherently uncertain. 

Although management considers the likelihood of such an outcome to be remote, if one or more legal matters were resolved against the Company in a reporting period for amounts in excess of management&#146;s expectations, the Company&#146;s consolidated financial statements for that reporting period could be materially adversely affected. Further, such an outcome could result in significant compensatory, punitive or trebled monetary damages, disgorgement of revenue or profits, remedial corporate measures or injunctive relief against the Company that could materially adversely affect its financial condition and operating results. 

The Company is subject to laws and regulations worldwide, changes to which could increase the Company&#146;s costs and individually or in the aggregate adversely affect the Company&#146;s business. 

The Company is subject to laws and regulations affecting its domestic and international operations in a number of areas. These U.S. and foreign laws and regulations affect the Company&#146;s activities including, but not limited to, in areas of labor, advertising, digital content, consumer protection, real estate, billing, e-commerce, promotions, quality of services, telecommunications, mobile communications and media, television, intellectual property ownership and infringement, tax, import and export requirements, anti-corruption, foreign exchange controls and cash repatriation restrictions, data privacy requirements, anti-competition, environmental, health and safety. 

By way of example, laws and regulations related to mobile communications and media devices in the many jurisdictions in which the Company operates are extensive and subject to change. Such changes could include, among others, restrictions on the production, manufacture, distribution and use of devices, locking devices to a carrier&#146;s network, or mandating the use of devices on more than one carrier&#146;s network. These devices are also subject to certification and regulation by governmental and standardization bodies, as well as by cellular network carriers for use on their networks. These certification processes are extensive and time consuming, and could result in additional testing requirements, product modifications, or delays in product shipment dates, or could preclude the Company from selling certain products.

Compliance with these laws, regulations and similar requirements may be onerous and expensive, and they may be inconsistent from jurisdiction to jurisdiction, further increasing the cost of compliance and doing business. Any such costs, which may rise in the future as a result of changes in these laws and regulations or in their interpretation, could individually or in the aggregate make the Company&#146;s products and services less attractive to the Company&#146;s customers, delay the introduction of new products in one or more regions, or cause the Company to change or limit its business practices. The Company has implemented policies and procedures designed to ensure compliance with applicable laws and regulations, but there can be no assurance that the Company&#146;s employees, contractors, or agents will not violate such laws and regulations or the Company&#146;s policies and procedures. 

The Company&#146;s business is subject to the risks of international operations. 

The Company derives a significant portion of its revenue and earnings from its international operations. Compliance with applicable U.S. and foreign laws and regulations, such as import and export requirements, anti-corruption laws, tax laws, foreign exchange controls and cash repatriation restrictions, data privacy requirements, environmental laws, labor laws and anti-competition regulations, increases the costs of doing business in foreign jurisdictions. Although the Company has implemented policies and procedures to comply with these laws and regulations, a violation by the Company&#146;s employees, contractors, or agents could nevertheless occur. Violations of these laws and regulations could materially adversely affect the Company&#146;s brand, international growth efforts and business. 

The Company also could be significantly affected by other risks associated with international activities including, but not limited to, economic and labor conditions, increased duties, taxes and other costs and political instability. Margins on sales of the Company&#146;s products in foreign countries, and on sales of products that include components obtained from foreign suppliers, could be materially adversely affected by international trade regulations, including duties, tariffs and antidumping penalties. The Company is also exposed to credit and collectability risk on its trade receivables with customers in certain international markets. There can be no assurance the Company can effectively limit its credit risk and avoid losses. 

&#160;

Apple Inc. | 2015 Form 10-K | 13 

The Company&#146;s retail stores have required and will continue to require a substantial investment and commitment of resources and are subject to numerous risks and uncertainties. 

The Company&#146;s retail stores have required substantial investment in equipment and leasehold improvements, information systems, inventory and personnel. The Company also has entered into substantial operating lease commitments for retail space. Certain stores have been designed and built to serve as high-profile venues to promote brand awareness and serve as vehicles for corporate sales and marketing activities. Because of their unique design elements, locations and size, these stores require substantially more investment than the Company&#146;s more typical retail stores. Due to the high cost structure associated with the Company&#146;s retail stores, a decline in sales or the closure or poor performance of individual or multiple stores could result in significant lease termination costs, write-offs of equipment and leasehold improvements and severance costs. 

Many factors unique to retail operations, some of which are beyond the Company&#146;s control, pose risks and uncertainties. These risks and uncertainties include, but are not limited to, macro-economic factors that could have an adverse effect on general retail activity, as well as the Company&#146;s inability to manage costs associated with store construction and operation, the Company&#146;s failure to manage relationships with its existing retail partners, more challenging environments in managing retail operations outside the U.S., costs associated with unanticipated fluctuations in the value of retail inventory, and the Company&#146;s inability to obtain and renew leases in quality retail locations at a reasonable cost. 

Investment in new business strategies and acquisitions could disrupt the Company&#146;s ongoing business and present risks not originally contemplated. 

The Company has invested, and in the future may invest, in new business strategies or acquisitions. Such endeavors may involve significant risks and uncertainties, including distraction of management from current operations, greater than expected liabilities and expenses, inadequate return of capital and unidentified issues not discovered in the Company&#146;s due diligence. These new ventures are inherently risky and may not be successful. 

The Company&#146;s business and reputation may be impacted by information technology system failures or network disruptions. 

The Company may be subject to information technology system failures and network disruptions. These may be caused by natural disasters, accidents, power disruptions, telecommunications failures, acts of terrorism or war, computer viruses, physical or electronic break-ins, or other events or disruptions. System redundancy may be ineffective or inadequate, and the Company&#146;s disaster recovery planning may not be sufficient for all eventualities. Such failures or disruptions could, among other things, prevent access to the Company&#146;s online stores and services, preclude retail store transactions, compromise Company or customer data, and result in delayed or cancelled orders. System failures and disruptions could also impede the manufacturing and shipping of products, delivery of online services, transactions processing and financial reporting. 

There may be breaches of the Company&#146;s information technology systems that materially damage business partner and customer relationships, curtail or otherwise adversely impact access to online stores and services, or subject the Company to significant reputational, financial, legal and operational consequences. 

The Company&#146;s business requires it to use and store customer, employee and business partner personally identifiable information (&#147;PII&#148;). This may include, among other information, names, addresses, phone numbers, email addresses, contact preferences, tax identification numbers and payment account information. Although malicious attacks to gain access to PII affect many companies across various industries, the Company is at a relatively greater risk of being targeted because of its high profile and the amount of PII it manages. 

The Company requires user names and passwords in order to access its information technology systems. The Company also uses encryption and authentication technologies designed to secure the transmission and storage of data and prevent access to Company data or accounts. As with all companies, these security measures are subject to third-party security breaches, employee error, malfeasance, faulty password management, or other irregularities. For example, third parties may attempt to fraudulently induce employees or customers into disclosing user names, passwords or other sensitive information, which may in turn be used to access the Company&#146;s information technology systems. To help protect customers and the Company, the Company monitors accounts and systems for unusual activity and may freeze accounts under suspicious circumstances, which may result in the delay or loss of customer orders. 

&#160;

Apple Inc. | 2015 Form 10-K | 14 

The Company devotes significant resources to network security, data encryption and other security measures to protect its systems and data, but these security measures cannot provide absolute security. To the extent the Company was to experience a breach of its systems and was unable to protect sensitive data, such a breach could materially damage business partner and customer relationships, and curtail or otherwise adversely impact access to online stores and services. Moreover, if a computer security breach affects the Company&#146;s systems or results in the unauthorized release of PII, the Company&#146;s reputation and brand could be materially damaged, use of the Company&#146;s products and services could decrease, and the Company could be exposed to a risk of loss or litigation and possible liability. While the Company maintains insurance coverage that, subject to policy terms and conditions and subject to a significant self-insured retention, is designed to address certain aspects of cyber risks, such insurance coverage may be insufficient to cover all losses or all types of claims that may arise in the continually evolving area of cyber risk. 

The Company&#146;s business is subject to a variety of U.S. and international laws, rules, policies and other obligations regarding data protection. 

The Company is subject to federal, state and international laws relating to the collection, use, retention, security and transfer of PII. In many cases, these laws apply not only to third-party transactions, but also to transfers of information between the Company and its subsidiaries, and among the Company, its subsidiaries and other parties with which the Company has commercial relations. Several jurisdictions have passed laws in this area, and other jurisdictions are considering imposing additional restrictions. These laws continue to develop and may be inconsistent from jurisdiction to jurisdiction. Complying with emerging and changing international requirements may cause the Company to incur substantial costs or require the Company to change its business practices. Noncompliance could result in penalties or significant legal liability. 

The Company&#146;s privacy policy, which includes related practices concerning the use and disclosure of data, is posted on its website. Any failure by the Company, its suppliers or other parties with whom the Company does business to comply with its posted privacy policy or with other federal, state or international privacy-related or data protection laws and regulations could result in proceedings against the Company by governmental entities or others. 

The Company is also subject to payment card association rules and obligations under its contracts with payment card processors. Under these rules and obligations, if information is compromised, the Company could be liable to payment card issuers for associated expenses and penalties. In addition, if the Company fails to follow payment card industry security standards, even if no customer information is compromised, the Company could incur significant fines or experience a significant increase in payment card transaction costs. 

The Company&#146;s success depends largely on the continued service and availability of key personnel. 

Much of the Company&#146;s future success depends on the continued availability and service of key personnel, including its Chief Executive Officer, executive team and other highly skilled employees. Experienced personnel in the technology industry are in high demand and competition for their talents is intense, especially in Silicon Valley, where most of the Company&#146;s key personnel are located. 

The Company&#146;s business may be impacted by political events, war, terrorism, public health issues, natural disasters and other business interruptions. 

War, terrorism, geopolitical uncertainties, public health issues and other business interruptions have caused and could cause damage or disruption to international commerce and the global economy, and thus could have a material adverse effect on the Company, its suppliers, logistics providers, manufacturing vendors and customers, including channel partners. The Company&#146;s business operations are subject to interruption by, among others, natural disasters, whether as a result of climate change or otherwise, fire, power shortages, nuclear power plant accidents, terrorist attacks and other hostile acts, labor disputes, public health issues and other events beyond its control. Such events could decrease demand for the Company&#146;s products, make it difficult or impossible for the Company to make and deliver products to its customers, including channel partners, or to receive components from its suppliers, and create delays and inefficiencies in the Company&#146;s supply chain. Should major public health issues, including pandemics, arise, the Company could be adversely affected by more stringent employee travel restrictions, additional limitations in freight services, governmental actions limiting the movement of products between regions, delays in production ramps of new products and disruptions in the operations of the Company&#146;s manufacturing vendors and component suppliers. The majority of the Company&#146;s R&#38;D activities, its corporate headquarters, information technology systems and other critical business operations, including certain component suppliers and manufacturing vendors, are in locations that could be affected by natural disasters. In the event of a natural disaster, the Company could incur significant losses, require substantial recovery time and experience significant expenditures in order to resume operations. 

&#160;

Apple Inc. | 2015 Form 10-K | 15 

The Company expects its quarterly revenue and operating results to fluctuate. 

The Company&#146;s profit margins vary across its products and distribution channels. The Company&#146;s software, accessories, and service and support contracts generally have higher gross margins than certain of the Company&#146;s other products. Gross margins on the Company&#146;s hardware products vary across product lines and can change over time as a result of product transitions, pricing and configuration changes, and component, warranty, and other cost fluctuations. The Company&#146;s direct sales generally have higher associated gross margins than its indirect sales through its channel partners. In addition, the Company&#146;s gross margin and operating margin percentages, as well as overall profitability, may be materially adversely impacted as a result of a shift in product, geographic or channel mix, component cost increases, the strengthening U.S. dollar, price competition, or the introduction of new products, including those that have higher cost structures with flat or reduced pricing. 

The Company has typically experienced higher net sales in its first quarter compared to other quarters due in part to seasonal holiday demand. Additionally, new product introductions can significantly impact net sales, product costs and operating expenses. Further, the Company generates a majority of its net sales from a single product and a decline in demand for that product could significantly impact quarterly net sales. The Company could also be subject to unexpected developments late in a quarter, such as lower-than-anticipated demand for the Company&#146;s products, issues with new product introductions, an internal systems failure, or failure of one of the Company&#146;s logistics, components supply, or manufacturing partners. 

The Company&#146;s stock price is subject to volatility. 

The Company&#146;s stock price has experienced substantial price volatility in the past and may continue to do so in the future. Additionally, the Company, the technology industry and the stock market as a whole have experienced extreme stock price and volume fluctuations that have affected stock prices in ways that may have been unrelated to these companies&#146; operating performance. Price volatility over a given period may cause the average price at which the Company repurchases its own stock to exceed the stock&#146;s price at a given point in time. The Company believes its stock price should reflect expectations of future growth and profitability. The Company also believes its stock price should reflect expectations that its cash dividend will continue at current levels or grow and that its current share repurchase program will be fully consummated. Future dividends are subject to declaration by the Company&#146;s Board of Directors, and the Company&#146;s share repurchase program does not obligate it to acquire any specific number of shares. If the Company fails to meet expectations related to future growth, profitability, dividends, share repurchases or other market expectations, its stock price may decline significantly, which could have a material adverse impact on investor confidence and employee retention. 

The Company&#146;s financial performance is subject to risks associated with changes in the value of the U.S. dollar versus local currencies. 

The Company&#146;s primary exposure to movements in foreign currency exchange rates relates to non-U.S. dollar-denominated sales and operating expenses worldwide. Weakening of foreign currencies relative to the U.S. dollar adversely affects the U.S. dollar value of the Company&#146;s foreign currency-denominated sales and earnings, and generally leads the Company to raise international pricing, potentially reducing demand for the Company&#146;s products. Margins on sales of the Company&#146;s products in foreign countries and on sales of products that include components obtained from foreign suppliers, could be materially adversely affected by foreign currency exchange rate fluctuations. In some circumstances, for competitive or other reasons, the Company may decide not to raise local prices to fully offset the dollar&#146;s strengthening, or at all, which would adversely affect the U.S. dollar value of the Company&#146;s foreign currency-denominated sales and earnings. Conversely, a strengthening of foreign currencies relative to the U.S. dollar, while generally beneficial to the Company&#146;s foreign currency-denominated sales and earnings, could cause the Company to reduce international pricing and incur losses on its foreign currency derivative instruments, thereby limiting the benefit. Additionally, strengthening of foreign currencies may also increase the Company&#146;s cost of product components denominated in those currencies, thus adversely affecting gross margins. 

The Company uses derivative instruments, such as foreign currency forward and option contracts, to hedge certain exposures to fluctuations in foreign currency exchange rates. The use of such hedging activities may not offset any, or more than a portion, of the adverse financial effects of unfavorable movements in foreign exchange rates over the limited time the hedges are in place. 

The Company is exposed to credit risk and fluctuations in the market values of its investment portfolio. 

Given the global nature of its business, the Company has both domestic and international investments. Credit ratings and pricing of the Company&#146;s investments can be negatively affected by liquidity, credit deterioration, financial results, economic risk, political risk, sovereign risk or other factors. As a result, the value and liquidity of the Company&#146;s cash, cash equivalents and marketable securities may fluctuate substantially. Therefore, although the Company has not realized any significant losses on its cash, cash equivalents and marketable securities, future fluctuations in their value could result in a significant realized loss. 

&#160;

Apple Inc. | 2015 Form 10-K | 16 

The Company is exposed to credit risk on its trade accounts receivable, vendor non-trade receivables and prepayments related to long-term supply agreements, and this risk is heightened during periods when economic conditions worsen. 

The Company distributes its products through third-party cellular network carriers, wholesalers, retailers and value-added resellers. The Company also sells its products directly to small and mid-sized businesses and education, enterprise and government customers. A substantial majority of the Company&#146;s outstanding trade receivables are not covered by collateral, third-party financing arrangements or credit insurance. The Company&#146;s exposure to credit and collectability risk on its trade receivables is higher in certain international markets and its ability to mitigate such risks may be limited. The Company also has unsecured vendor non-trade receivables resulting from purchases of components by outsourcing partners and other vendors that manufacture sub-assemblies or assemble final products for the Company. In addition, the Company has made prepayments associated with long-term supply agreements to secure supply of inventory components. As of September 26, 2015, a significant portion of the Company&#146;s trade receivables was concentrated within cellular network carriers, and its vendor non-trade receivables and prepayments related to long-term supply agreements were concentrated among a few individual vendors located primarily in Asia. While the Company has procedures to monitor and limit exposure to credit risk on its trade and vendor non-trade receivables, as well as long-term prepayments, there can be no assurance such procedures will effectively limit its credit risk and avoid losses. 

The Company could be subject to changes in its tax rates, the adoption of new U.S. or international tax legislation or exposure to additional tax liabilities. 

The Company is subject to taxes in the U.S. and numerous foreign jurisdictions, including Ireland, where a number of the Company&#146;s subsidiaries are organized. Due to economic and political conditions, tax rates in various jurisdictions may be subject to significant change. The Company&#146;s effective tax rates could be affected by changes in the mix of earnings in countries with differing statutory tax rates, changes in the valuation of deferred tax assets and liabilities, or changes in tax laws or their interpretation, including in the U.S. and Ireland. For example, in June 2014, the European Commission opened a formal investigation of Ireland to examine whether decisions by the tax authorities with regard to the corporate income tax to be paid by two of the Company&#146;s Irish subsidiaries comply with European Union rules on state aid. If the European Commission were to conclude against Ireland, it could require Ireland to recover from the Company past taxes covering a period of up to 10 years reflective of the disallowed state aid, and such amount could be material. 

The Company is also subject to the examination of its tax returns and other tax matters by the Internal Revenue Service and other tax authorities and governmental bodies. The Company regularly assesses the likelihood of an adverse outcome resulting from these examinations to determine the adequacy of its provision for taxes. There can be no assurance as to the outcome of these examinations. If the Company&#146;s effective tax rates were to increase, particularly in the U.S. or Ireland, or if the ultimate determination of the Company&#146;s taxes owed is for an amount in excess of amounts previously accrued, the Company&#146;s financial condition, operating results and cash flows could be adversely affected. 

&#160;

Apple Inc. | 2015 Form 10-K | 17 

##TABLE_START "
7A," Item 7A. Quantitative and Qualitative Disclosures About Market Risk ##TABLE_END Interest Rate and Foreign Currency Risk Management 

The Company regularly reviews its foreign exchange forward and option positions and interest rate swaps, both on a stand-alone basis and in conjunction with its underlying foreign currency and interest rate related exposures. Given the effective horizons of the Company&#146;s risk management activities and the anticipatory nature of the exposures, there can be no assurance these positions will offset more than a portion of the financial impact resulting from movements in either foreign exchange or interest rates. Further, the recognition of the gains and losses related to these instruments may not coincide with the timing of gains and losses related to the underlying economic exposures and, therefore, may adversely affect the Company&#146;s financial condition and operating results. 

Interest Rate Risk 

The Company&#146;s exposure to changes in interest rates relates primarily to the Company&#146;s investment portfolio and outstanding debt. While the Company is exposed to global interest rate fluctuations, the Company&#146;s interest income and expense are most sensitive to fluctuations in U.S. interest rates. Changes in U.S. interest rates affect the interest earned on the Company&#146;s cash, cash equivalents and marketable securities and the fair value of those securities, as well as costs associated with hedging and interest paid on the Company&#146;s debt. 

The Company&#146;s investment policy and strategy are focused on preservation of capital and supporting the Company&#146;s liquidity requirements. The Company uses a combination of internal and external management to execute its investment strategy and achieve its investment objectives. The Company typically invests in highly-rated securities, and its investment policy generally limits the amount of credit exposure to any one issuer. The policy requires investments generally to be investment grade, with the primary objective of minimizing the potential risk of principal loss. To provide a meaningful assessment of the interest rate risk associated with the Company&#146;s investment portfolio, the Company performed a sensitivity analysis to determine the impact a change in interest rates would have on the value of the investment portfolio assuming a 100 basis point parallel shift in the yield curve. Based on investment positions as of September 26, 2015 and September 27, 2014, a hypothetical 100 basis point increase in interest rates across all maturities would result in a $4.3 billion and $3.4 billion incremental decline in the fair market value of the portfolio, respectively. Such losses would only be realized if the Company sold the investments prior to maturity. 

As of September 26, 2015 and September 27, 2014, the Company had outstanding floating- and fixed-rate notes with varying maturities for an aggregate carrying amount of $56.0 billion and $29.0 billion, respectively. The Company has entered, and may enter in the future, into interest rate swaps to manage interest rate risk on its outstanding term debt. Interest rate swaps allow the Company to effectively convert fixed-rate payments into floating-rate payments or floating-rate payments into fixed-rate payments. Gains and losses on these instruments are generally offset by the corresponding losses and gains on the related hedging instrument. A 100 basis point increase in market interest rates would cause interest expense on the Company&#146;s debt as of September 26, 2015 and September 27, 2014 to increase by $200 million and $110 million on an annualized basis, respectively. 

Further details regarding the Company&#146;s debt is provided in Part II, Item 8 of this Form 10-K in the Notes to Consolidated Financial Statements in Note 6, &#147;Debt.&#148; 

Foreign Currency Risk 

In general, the Company is a net receiver of currencies other than the U.S. dollar. Accordingly, changes in exchange rates, and in particular a strengthening of the U.S. dollar, will negatively affect the Company&#146;s net sales and gross margins as expressed in U.S. dollars. There is a risk that the Company will have to adjust local currency product pricing due to competitive pressures when there have been significant volatility in foreign currency exchange rates. 

The Company may enter into foreign currency forward and option contracts with financial institutions to protect against foreign exchange risks associated with certain existing assets and liabilities, certain firmly committed transactions, forecasted future cash flows and net investments in foreign subsidiaries. In addition, the Company has entered, and may enter in the future, into non-designated foreign currency contracts to partially offset the foreign currency exchange gains and losses on its foreign-denominated debt issuances. The Company&#146;s practice is to hedge a portion of its material foreign exchange exposures, typically for up to 12 months. However, the Company may choose not to hedge certain foreign exchange exposures for a variety of reasons, including but not limited to accounting considerations and the prohibitive economic cost of hedging particular exposures. 

&#160;

Apple Inc. | 2015 Form 10-K | 36 

To provide a meaningful assessment of the foreign currency risk associated with certain of the Company&#146;s foreign currency derivative positions, the Company performed a sensitivity analysis using a value-at-risk (&#147;VAR&#148;) model to assess the potential impact of fluctuations in exchange rates. The VAR model consisted of using a Monte Carlo simulation to generate thousands of random market price paths assuming normal market conditions. The VAR is the maximum expected loss in fair value, for a given confidence interval, to the Company&#146;s foreign currency derivative positions due to adverse movements in rates. The VAR model is not intended to represent actual losses but is used as a risk estimation and management tool. The model assumes normal market conditions. Forecasted transactions, firm commitments and assets and liabilities denominated in foreign currencies were excluded from the model. Based on the results of the model, the Company estimates with 95% confidence a maximum one-day loss in fair value of $342 million as of September 26, 2015 compared to a maximum one-day loss in fair value of $240 million as of September 27, 2014. Because the Company uses foreign currency instruments for hedging purposes, the loss in fair value incurred on those instruments are generally offset by increases in the fair value of the underlying exposures. 

Actual future gains and losses associated with the Company&#146;s investment portfolio and derivative positions may differ materially from the sensitivity analyses performed as of September 26, 2015 due to the inherent limitations associated with predicting the timing and amount of changes in interest rates, foreign currency exchanges rates and the Company&#146;s actual exposures and positions. 

&#160;

Apple Inc. | 2015 Form 10-K | 37 

##TABLE_START "
